INSERT INTO chargeable (partnerID, product, partnerPurchasePlanID, plan, usage)
VALUES
( 26668, '', 'ff633524c35f4de8acdaa7cdee38cd15', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'ddabd572b83749d89e8e32021de328e0', 'E2016_Exch_1_HOSTWAY', 21 ),
( 26668, '', 'ddabd572b83749d89e8e32021de328e0', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'ddabd572b83749d89e8e32021de328e0', 'E2016_Exch_1_HOSTWAY', 21 ),
( 26668, 'core.chargeable.sp1gb', 'ddabd572b83749d89e8e32021de328e0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'ddabd572b83749d89e8e32021de328e0', 'E2016_Exch_1_HOSTWAY', 21 ),
( 26668, '', '5cff60fa0628455b95aba92cbebf6b48', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5cff60fa0628455b95aba92cbebf6b48', 'E2016_Exch_1_HOSTWAY', 24 ),
( 26668, '', '5cff60fa0628455b95aba92cbebf6b48', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '5cff60fa0628455b95aba92cbebf6b48', 'E2016_Exch_1_HOSTWAY', 24 ),
( 26668, 'core.chargeable.sp1gb', '5cff60fa0628455b95aba92cbebf6b48', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '5cff60fa0628455b95aba92cbebf6b48', 'E2016_Exch_1_HOSTWAY', 24 ),
( 26668, '', '9474965ba6fd43c5ba5845c2ad4e6d63', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9474965ba6fd43c5ba5845c2ad4e6d63', 'E2016_Exch_1_HOSTWAY', 7 ),
( 26668, '', '9474965ba6fd43c5ba5845c2ad4e6d63', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '9474965ba6fd43c5ba5845c2ad4e6d63', 'E2016_Exch_1_HOSTWAY', 7 ),
( 26668, 'core.chargeable.sp1gb', '9474965ba6fd43c5ba5845c2ad4e6d63', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '9474965ba6fd43c5ba5845c2ad4e6d63', 'E2016_Exch_1_HOSTWAY', 7 ),
( 26668, '', '25bb6d90499d4a529f313d01a3a40cf0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '25bb6d90499d4a529f313d01a3a40cf0', 'E2016_Exch_1_HOSTWAY', 7 ),
( 26668, '', '25bb6d90499d4a529f313d01a3a40cf0', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '25bb6d90499d4a529f313d01a3a40cf0', 'E2016_Exch_1_HOSTWAY', 7 ),
( 26668, 'core.chargeable.sp1gb', '25bb6d90499d4a529f313d01a3a40cf0', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '25bb6d90499d4a529f313d01a3a40cf0', 'E2016_Exch_1_HOSTWAY', 7 ),
( 26668, '', 'ee1f45bc08d34d8c90e60c756fb256a4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ee1f45bc08d34d8c90e60c756fb256a4', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'ee1f45bc08d34d8c90e60c756fb256a4', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'ee1f45bc08d34d8c90e60c756fb256a4', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.sp1gb', 'ee1f45bc08d34d8c90e60c756fb256a4', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'ee1f45bc08d34d8c90e60c756fb256a4', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'df0cc58a7f8f4580b58257d907fa0f6c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'df0cc58a7f8f4580b58257d907fa0f6c', 'E2016_Exch_1_HOSTWAY', 43 ),
( 26668, '', 'df0cc58a7f8f4580b58257d907fa0f6c', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'df0cc58a7f8f4580b58257d907fa0f6c', 'E2016_Exch_1_HOSTWAY', 45 ),
( 26668, 'core.chargeable.sp1gb', 'df0cc58a7f8f4580b58257d907fa0f6c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'df0cc58a7f8f4580b58257d907fa0f6c', 'E2016_Exch_1_HOSTWAY', 45 ),
( 26668, '', 'f51c73b67cc04c4a83b1cd4b86b8736c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'f51c73b67cc04c4a83b1cd4b86b8736c', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'f51c73b67cc04c4a83b1cd4b86b8736c', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'f51c73b67cc04c4a83b1cd4b86b8736c', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.sp1gb', 'f51c73b67cc04c4a83b1cd4b86b8736c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'f51c73b67cc04c4a83b1cd4b86b8736c', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'de39f21c1baf4f6486b748c35e53d414', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'de39f21c1baf4f6486b748c35e53d414', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'de39f21c1baf4f6486b748c35e53d414', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'de39f21c1baf4f6486b748c35e53d414', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.sp1gb', 'de39f21c1baf4f6486b748c35e53d414', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'de39f21c1baf4f6486b748c35e53d414', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '10b952ff5b694a1c817d85ee29f1fc03', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '10b952ff5b694a1c817d85ee29f1fc03', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '10b952ff5b694a1c817d85ee29f1fc03', 'E2016_Comp_Sec_1_HOSTWAY', 22 ),
( 26668, '', '10b952ff5b694a1c817d85ee29f1fc03', 'E2016_Comp_Sec_1_HOSTWAY', 22 ),
( 26668, '', '10b952ff5b694a1c817d85ee29f1fc03', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.exchange', '10b952ff5b694a1c817d85ee29f1fc03', 'E2016_Comp_Sec_1_HOSTWAY', 22 ),
( 26668, 'core.chargeable.sp1gb', '10b952ff5b694a1c817d85ee29f1fc03', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '10b952ff5b694a1c817d85ee29f1fc03', 'E2016_Comp_Sec_1_HOSTWAY', 22 ),
( 26668, '', '59b0b5e57506477fa963829c028dd777', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '59b0b5e57506477fa963829c028dd777', 'E2016_Exch_1_HOSTWAY', 15 ),
( 26668, '', '59b0b5e57506477fa963829c028dd777', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '59b0b5e57506477fa963829c028dd777', 'E2016_Exch_1_HOSTWAY', 15 ),
( 26668, 'core.chargeable.sp1gb', '59b0b5e57506477fa963829c028dd777', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '59b0b5e57506477fa963829c028dd777', 'E2016_Exch_1_HOSTWAY', 15 ),
( 26668, '', '33ce9c32873443d6a5572e9ad8241dde', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '33ce9c32873443d6a5572e9ad8241dde', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '4797aea0cfda44079c170201a9aa1038', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '4797aea0cfda44079c170201a9aa1038', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '4797aea0cfda44079c170201a9aa1038', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '4797aea0cfda44079c170201a9aa1038', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.sp1gb', '4797aea0cfda44079c170201a9aa1038', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '4797aea0cfda44079c170201a9aa1038', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '77c99bec7d214ed1a6595d390a0fd5d7', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '77c99bec7d214ed1a6595d390a0fd5d7', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '77c99bec7d214ed1a6595d390a0fd5d7', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '77c99bec7d214ed1a6595d390a0fd5d7', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.sp1gb', '77c99bec7d214ed1a6595d390a0fd5d7', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '77c99bec7d214ed1a6595d390a0fd5d7', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9ced767f4f0d4f3a8d9d73b959c0c6dd', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9ced767f4f0d4f3a8d9d73b959c0c6dd', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '9ced767f4f0d4f3a8d9d73b959c0c6dd', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '9ced767f4f0d4f3a8d9d73b959c0c6dd', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.sp1gb', '9ced767f4f0d4f3a8d9d73b959c0c6dd', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '9ced767f4f0d4f3a8d9d73b959c0c6dd', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '88f0e81d96cb4c13832412262dbb70ea', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '88f0e81d96cb4c13832412262dbb70ea', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd59b495030784ba189b9bcfabd17a1be', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd59b495030784ba189b9bcfabd17a1be', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'd59b495030784ba189b9bcfabd17a1be', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'd59b495030784ba189b9bcfabd17a1be', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.sp1gb', 'd59b495030784ba189b9bcfabd17a1be', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'd59b495030784ba189b9bcfabd17a1be', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'eba35914e62145a995a14e03607afa7c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'eba35914e62145a995a14e03607afa7c', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'eba35914e62145a995a14e03607afa7c', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'eba35914e62145a995a14e03607afa7c', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.sp1gb', 'eba35914e62145a995a14e03607afa7c', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'eba35914e62145a995a14e03607afa7c', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '20899d984a20463dbeb25a579c706fa1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '20899d984a20463dbeb25a579c706fa1', 'E2016_Exch_1_HOSTWAY', 15 ),
( 26668, '', '20899d984a20463dbeb25a579c706fa1', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '20899d984a20463dbeb25a579c706fa1', 'E2016_Exch_1_HOSTWAY', 16 ),
( 26668, 'core.chargeable.sp1gb', '20899d984a20463dbeb25a579c706fa1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '20899d984a20463dbeb25a579c706fa1', 'E2016_Exch_1_HOSTWAY', 16 ),
( 26668, '', '670d5df730014d95aca6b7b5217d5779', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '670d5df730014d95aca6b7b5217d5779', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '670d5df730014d95aca6b7b5217d5779', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '670d5df730014d95aca6b7b5217d5779', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.sp1gb', '670d5df730014d95aca6b7b5217d5779', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '670d5df730014d95aca6b7b5217d5779', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '89edf2723eab45549496be3f5f8642e3', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '89edf2723eab45549496be3f5f8642e3', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', '89edf2723eab45549496be3f5f8642e3', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '89edf2723eab45549496be3f5f8642e3', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.sp1gb', '89edf2723eab45549496be3f5f8642e3', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '89edf2723eab45549496be3f5f8642e3', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', '079ae56a1dce45f99484a577727dcd81', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '079ae56a1dce45f99484a577727dcd81', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '079ae56a1dce45f99484a577727dcd81', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '079ae56a1dce45f99484a577727dcd81', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.sp1gb', '079ae56a1dce45f99484a577727dcd81', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '079ae56a1dce45f99484a577727dcd81', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'c7fc7c9e7a924a61aee57e76ac8653fe', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'c7fc7c9e7a924a61aee57e76ac8653fe', 'E2016_Exch_1_HOSTWAY', 10 ),
( 26668, '', 'c7fc7c9e7a924a61aee57e76ac8653fe', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'c7fc7c9e7a924a61aee57e76ac8653fe', 'E2016_Exch_1_HOSTWAY', 10 ),
( 26668, 'core.chargeable.sp1gb', 'c7fc7c9e7a924a61aee57e76ac8653fe', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'c7fc7c9e7a924a61aee57e76ac8653fe', 'E2016_Exch_1_HOSTWAY', 10 ),
( 26668, '', '90d73bcede094e13b7e2315e86b58f6d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '90d73bcede094e13b7e2315e86b58f6d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '90d73bcede094e13b7e2315e86b58f6d', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '90d73bcede094e13b7e2315e86b58f6d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.sp1gb', '90d73bcede094e13b7e2315e86b58f6d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '90d73bcede094e13b7e2315e86b58f6d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5942583eda6041609ea2c3b91fd9beb1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5942583eda6041609ea2c3b91fd9beb1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1bd7283b805b4e3a96af78887e42cd1f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1bd7283b805b4e3a96af78887e42cd1f', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '496507fb90144447b5a0b4235b5ea923', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '496507fb90144447b5a0b4235b5ea923', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', '496507fb90144447b5a0b4235b5ea923', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '496507fb90144447b5a0b4235b5ea923', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.sp1gb', '496507fb90144447b5a0b4235b5ea923', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '496507fb90144447b5a0b4235b5ea923', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', '81113ba642634aa7a18e76a12b434c52', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '81113ba642634aa7a18e76a12b434c52', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '81113ba642634aa7a18e76a12b434c52', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '81113ba642634aa7a18e76a12b434c52', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.sp1gb', '81113ba642634aa7a18e76a12b434c52', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '81113ba642634aa7a18e76a12b434c52', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b071af1308cc4f499e5f037d58511b31', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'b071af1308cc4f499e5f037d58511b31', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5814d5647a1c451993c7e867dda84436', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5814d5647a1c451993c7e867dda84436', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '5814d5647a1c451993c7e867dda84436', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '5814d5647a1c451993c7e867dda84436', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.sp1gb', '5814d5647a1c451993c7e867dda84436', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '5814d5647a1c451993c7e867dda84436', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '464b8d0c04fb42969824a65548f81055', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '464b8d0c04fb42969824a65548f81055', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '464b8d0c04fb42969824a65548f81055', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '464b8d0c04fb42969824a65548f81055', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.sp1gb', '464b8d0c04fb42969824a65548f81055', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '464b8d0c04fb42969824a65548f81055', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd990fcba79194eeda1ac417ff4505068', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd990fcba79194eeda1ac417ff4505068', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', 'd990fcba79194eeda1ac417ff4505068', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'd990fcba79194eeda1ac417ff4505068', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.sp1gb', 'd990fcba79194eeda1ac417ff4505068', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'd990fcba79194eeda1ac417ff4505068', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', 'a730986e510c4e54a5002676cd346573', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a730986e510c4e54a5002676cd346573', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', 'a730986e510c4e54a5002676cd346573', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'a730986e510c4e54a5002676cd346573', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.sp1gb', 'a730986e510c4e54a5002676cd346573', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'a730986e510c4e54a5002676cd346573', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, '', '192ea1b62f5840a5afe9ad31906182e5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '192ea1b62f5840a5afe9ad31906182e5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '192ea1b62f5840a5afe9ad31906182e5', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '192ea1b62f5840a5afe9ad31906182e5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.sp1gb', '192ea1b62f5840a5afe9ad31906182e5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '192ea1b62f5840a5afe9ad31906182e5', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '67d4feb1c75d4b05a23cfc7df102e54e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '67d4feb1c75d4b05a23cfc7df102e54e', 'E2016_Exch_1_HOSTWAY', 14 ),
( 26668, '', '67d4feb1c75d4b05a23cfc7df102e54e', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '67d4feb1c75d4b05a23cfc7df102e54e', 'E2016_Exch_1_HOSTWAY', 15 ),
( 26668, 'core.chargeable.advancemailsec', '67d4feb1c75d4b05a23cfc7df102e54e', 'E2016_Exch_1_HOSTWAY', 15 ),
( 26668, '', 'd336617f49ab4e88be9f45c6c75f84d6', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'd336617f49ab4e88be9f45c6c75f84d6', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, '', 'd336617f49ab4e88be9f45c6c75f84d6', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'd336617f49ab4e88be9f45c6c75f84d6', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, 'core.chargeable.sp1gb', 'd336617f49ab4e88be9f45c6c75f84d6', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'd336617f49ab4e88be9f45c6c75f84d6', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, '', 'ab108910576245d39fe80f45e7e41579', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ab108910576245d39fe80f45e7e41579', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ab108910576245d39fe80f45e7e41579', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'ab108910576245d39fe80f45e7e41579', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.sp1gb', 'ab108910576245d39fe80f45e7e41579', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'ab108910576245d39fe80f45e7e41579', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1c1adc070a14458ba7dd06a6cb379f98', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '1c1adc070a14458ba7dd06a6cb379f98', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, '', '1c1adc070a14458ba7dd06a6cb379f98', 'E2016_Comp_Sec_1_HOSTWAY', 2 ),
( 26668, '', '1c1adc070a14458ba7dd06a6cb379f98', 'E2016_Comp_Sec_1_HOSTWAY', 2 ),
( 26668, '', '1c1adc070a14458ba7dd06a6cb379f98', 'E2016_Comp_Sec_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.encrygateway', '1c1adc070a14458ba7dd06a6cb379f98', 'E2016_Comp_Sec_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '1c1adc070a14458ba7dd06a6cb379f98', 'E2016_Comp_Sec_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.sp1gb', '1c1adc070a14458ba7dd06a6cb379f98', 'E2016_Comp_Sec_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '1c1adc070a14458ba7dd06a6cb379f98', 'E2016_Comp_Sec_1_HOSTWAY', 2 ),
( 26668, '', 'de8e8b731c1b4cb9b135347b7084d38d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'de8e8b731c1b4cb9b135347b7084d38d', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, '', 'de8e8b731c1b4cb9b135347b7084d38d', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'de8e8b731c1b4cb9b135347b7084d38d', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, 'core.chargeable.sp1gb', 'de8e8b731c1b4cb9b135347b7084d38d', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', 'de8e8b731c1b4cb9b135347b7084d38d', 'E2016_Exch_1_HOSTWAY', 4 ),
( 26668, '', '9dc97822fc924246817fd924bbc2fff1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9dc97822fc924246817fd924bbc2fff1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '9dc97822fc924246817fd924bbc2fff1', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '9dc97822fc924246817fd924bbc2fff1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.sp1gb', '9dc97822fc924246817fd924bbc2fff1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '9dc97822fc924246817fd924bbc2fff1', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ab99bc63d99045c6845b20f9332dbbcd', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'ab99bc63d99045c6845b20f9332dbbcd', 'E2016_Exch_1_HOSTWAY', 27 ),
( 26668, '', 'ab99bc63d99045c6845b20f9332dbbcd', 'E2016_Exch_1_HOSTWAY', 3 ),
( 26668, 'core.chargeable.exchange', 'ab99bc63d99045c6845b20f9332dbbcd', 'E2016_Exch_1_HOSTWAY', 27 ),
( 26668, 'core.chargeable.sp1gb', 'ab99bc63d99045c6845b20f9332dbbcd', 'E2016_Exch_1_HOSTWAY', 1 ),
